mode: set
courses-service/src/main.go:23.13,26.78 3 0
courses-service/src/repository/module_repository.go:254.16,256.3 1 0
courses-service/src/repository/module_repository.go:259.2,259.40 1 0
courses-service/src/repository/module_repository.go:259.40,260.30 1 0
courses-service/src/repository/module_repository.go:260.30,262.4 1 0
courses-service/src/repository/module_repository.go:265.2,265.59 1 0
courses-service/src/repository/module_repository.go:268.90,270.16 2 0
courses-service/src/repository/module_repository.go:270.16,272.3 1 0
courses-service/src/repository/module_repository.go:274.2,278.16 4 0
courses-service/src/repository/module_repository.go:278.16,280.3 1 0
courses-service/src/repository/module_repository.go:283.2,283.49 1 0
courses-service/src/repository/module_repository.go:283.49,285.3 1 0
courses-service/src/repository/module_repository.go:287.2,287.28 1 0
courses-service/src/repository/module_repository.go:290.96,292.16 2 0
courses-service/src/repository/module_repository.go:292.16,294.3 1 0
courses-service/src/repository/module_repository.go:296.2,300.16 4 0
courses-service/src/repository/module_repository.go:300.16,302.3 1 0
courses-service/src/repository/module_repository.go:304.2,304.40 1 0
courses-service/src/repository/module_repository.go:304.40,305.28 1 0
courses-service/src/repository/module_repository.go:305.28,307.4 1 0
courses-service/src/repository/module_repository.go:310.2,310.88 1 0
courses-service/src/repository/submission_repository.go:17.85,21.2 1 0
courses-service/src/repository/submission_repository.go:23.101,25.16 2 0
courses-service/src/repository/submission_repository.go:25.16,27.3 1 0
courses-service/src/repository/submission_repository.go:28.2,29.12 2 0
courses-service/src/repository/submission_repository.go:32.101,36.2 3 0
courses-service/src/repository/submission_repository.go:38.104,40.16 2 0
courses-service/src/repository/submission_repository.go:40.16,42.3 1 0
courses-service/src/repository/submission_repository.go:44.2,46.16 3 0
courses-service/src/repository/submission_repository.go:46.16,47.34 1 0
courses-service/src/repository/submission_repository.go:47.34,49.4 1 0
courses-service/src/repository/submission_repository.go:50.3,50.18 1 0
courses-service/src/repository/submission_repository.go:52.2,52.25 1 0
courses-service/src/repository/submission_repository.go:55.145,61.16 3 0
courses-service/src/repository/submission_repository.go:61.16,62.34 1 0
courses-service/src/repository/submission_repository.go:62.34,64.4 1 0
courses-service/src/repository/submission_repository.go:65.3,65.18 1 0
courses-service/src/repository/submission_repository.go:67.2,67.25 1 0
courses-service/src/repository/submission_repository.go:70.123,72.16 2 0
courses-service/src/repository/submission_repository.go:72.16,74.3 1 0
courses-service/src/repository/submission_repository.go:75.2,78.53 3 0
courses-service/src/repository/submission_repository.go:78.53,80.3 1 0
courses-service/src/repository/submission_repository.go:81.2,81.25 1 0
courses-service/src/repository/submission_repository.go:84.119,86.16 2 0
courses-service/src/repository/submission_repository.go:86.16,88.3 1 0
courses-service/src/repository/submission_repository.go:89.2,92.53 3 0
courses-service/src/repository/submission_repository.go:92.53,94.3 1 0
courses-service/src/repository/submission_repository.go:95.2,95.25 1 0
courses-service/src/router/router.go:21.64,22.40 1 0
courses-service/src/router/router.go:22.40,24.3 1 0
courses-service/src/router/router.go:24.8,26.3 1 0
courses-service/src/router/router.go:28.2,29.10 2 0
courses-service/src/router/router.go:32.43,38.16 2 0
courses-service/src/router/router.go:38.16,40.3 1 0
courses-service/src/router/router.go:42.2,42.30 1 0
courses-service/src/router/router.go:45.86,58.2 12 0
courses-service/src/router/router.go:60.86,66.2 5 0
courses-service/src/router/router.go:68.95,75.2 6 0
courses-service/src/router/router.go:77.93,95.2 11 0
courses-service/src/router/router.go:97.94,103.2 5 0
courses-service/src/router/router.go:105.51,112.16 5 0
courses-service/src/router/router.go:112.16,114.3 1 0
courses-service/src/router/router.go:116.2,138.10 19 0
courses-service/src/router/router.go:148.3,154.2 5 0
courses-service/src/service/assignment_service.go:17.147,19.2 1 0
courses-service/src/service/assignment_service.go:21.75,23.2 1 0
courses-service/src/service/assignment_service.go:25.85,26.14 1 0
courses-service/src/service/assignment_service.go:26.14,28.3 1 0
courses-service/src/service/assignment_service.go:29.2,29.59 1 0
courses-service/src/service/assignment_service.go:32.108,35.16 2 0
courses-service/src/service/assignment_service.go:35.16,37.3 1 0
courses-service/src/service/assignment_service.go:38.2,38.19 1 0
courses-service/src/service/assignment_service.go:38.19,40.3 1 0
courses-service/src/service/assignment_service.go:42.2,58.60 2 0
courses-service/src/service/assignment_service.go:61.141,62.14 1 0
courses-service/src/service/assignment_service.go:62.14,64.3 1 0
courses-service/src/service/assignment_service.go:67.2,68.16 2 0
courses-service/src/service/assignment_service.go:68.16,70.3 1 0
courses-service/src/service/assignment_service.go:71.2,71.31 1 0
courses-service/src/service/assignment_service.go:71.31,73.3 1 0
courses-service/src/service/assignment_service.go:75.2,90.64 2 0
courses-service/src/service/assignment_service.go:93.63,94.14 1 0
courses-service/src/service/assignment_service.go:94.14,96.3 1 0
courses-service/src/service/assignment_service.go:97.2,97.52 1 0
courses-service/src/service/assignment_service.go:100.100,101.20 1 0
courses-service/src/service/assignment_service.go:101.20,103.3 1 0
courses-service/src/service/assignment_service.go:104.2,104.66 1 0
courses-service/src/service/course_service.go:17.156,19.2 1 0
courses-service/src/service/course_service.go:21.63,23.2 1 0
courses-service/src/service/course_service.go:25.92,26.21 1 0
courses-service/src/service/course_service.go:26.21,28.3 1 0
courses-service/src/service/course_service.go:30.2,40.48 2 0
courses-service/src/service/course_service.go:43.73,44.14 1 0
courses-service/src/service/course_service.go:44.14,46.3 1 0
courses-service/src/service/course_service.go:47.2,47.45 1 0
courses-service/src/service/course_service.go:50.55,51.14 1 0
courses-service/src/service/course_service.go:51.14,53.3 1 0
courses-service/src/service/course_service.go:54.2,54.44 1 0
courses-service/src/service/course_service.go:57.89,58.21 1 0
courses-service/src/service/course_service.go:58.21,60.3 1 0
courses-service/src/service/course_service.go:61.2,61.59 1 0
courses-service/src/service/course_service.go:64.90,65.21 1 0
courses-service/src/service/course_service.go:65.21,67.3 1 0
courses-service/src/service/course_service.go:68.2,68.60 1 0
courses-service/src/service/course_service.go:71.104,72.18 1 0
courses-service/src/service/course_service.go:72.18,74.3 1 0
courses-service/src/service/course_service.go:75.2,78.16 3 0
courses-service/src/service/course_service.go:78.16,80.3 1 0
courses-service/src/service/course_service.go:82.2,83.16 2 0
courses-service/src/service/course_service.go:83.16,85.3 1 0
courses-service/src/service/course_service.go:87.2,90.21 3 0
courses-service/src/service/course_service.go:93.81,94.17 1 0
courses-service/src/service/course_service.go:94.17,96.3 1 0
courses-service/src/service/course_service.go:97.2,97.51 1 0
courses-service/src/service/course_service.go:100.121,101.14 1 0
courses-service/src/service/course_service.go:101.14,103.3 1 0
courses-service/src/service/course_service.go:104.2,111.52 2 0
courses-service/src/service/course_service.go:114.127,116.16 2 0
courses-service/src/service/course_service.go:116.16,118.3 1 0
courses-service/src/service/course_service.go:119.2,119.44 1 0
courses-service/src/service/course_service.go:119.44,121.3 1 0
courses-service/src/service/course_service.go:122.2,122.40 1 0
courses-service/src/service/course_service.go:122.40,124.3 1 0
courses-service/src/service/course_service.go:125.2,125.55 1 0
courses-service/src/service/course_service.go:125.55,127.3 1 0
courses-service/src/service/course_service.go:128.2,129.16 2 0
courses-service/src/service/course_service.go:129.16,131.3 1 0
courses-service/src/service/course_service.go:132.2,132.14 1 0
courses-service/src/service/course_service.go:132.14,134.3 1 0
courses-service/src/service/course_service.go:135.2,135.71 1 0
courses-service/src/service/course_service.go:138.132,140.16 2 0
courses-service/src/service/course_service.go:140.16,142.3 1 0
courses-service/src/service/course_service.go:143.2,143.44 1 0
courses-service/src/service/course_service.go:143.44,145.3 1 0
courses-service/src/service/course_service.go:146.2,146.40 1 0
courses-service/src/service/course_service.go:146.40,148.3 1 0
courses-service/src/service/course_service.go:149.2,149.56 1 0
courses-service/src/service/course_service.go:149.56,151.3 1 0
courses-service/src/service/course_service.go:152.2,153.16 2 0
courses-service/src/service/course_service.go:153.16,155.3 1 0
courses-service/src/service/course_service.go:156.2,156.14 1 0
courses-service/src/service/course_service.go:156.14,158.3 1 0
courses-service/src/service/course_service.go:159.2,159.76 1 0
courses-service/src/service/course_service.go:162.88,163.21 1 0
courses-service/src/service/course_service.go:163.21,165.3 1 0
courses-service/src/service/course_service.go:167.2,168.16 2 0
courses-service/src/service/course_service.go:168.16,170.3 1 0
courses-service/src/service/course_service.go:172.2,173.16 2 0
courses-service/src/service/course_service.go:173.16,175.3 1 0
courses-service/src/service/course_service.go:177.2,179.33 2 0
courses-service/src/service/course_service.go:179.33,180.42 1 0
courses-service/src/service/course_service.go:180.42,181.70 1 0
courses-service/src/service/course_service.go:181.70,183.5 1 0
courses-service/src/service/course_service.go:186.2,186.30 1 0
courses-service/src/service/enrollment_service.go:17.164,19.2 1 0
courses-service/src/service/enrollment_service.go:21.100,22.20 1 0
courses-service/src/service/enrollment_service.go:22.20,24.3 1 0
courses-service/src/service/enrollment_service.go:26.2,27.16 2 0
courses-service/src/service/enrollment_service.go:27.16,29.3 1 0
courses-service/src/service/enrollment_service.go:31.2,31.32 1 0
courses-service/src/service/enrollment_service.go:31.32,33.3 1 0
courses-service/src/service/enrollment_service.go:35.2,36.16 2 0
courses-service/src/service/enrollment_service.go:36.16,38.3 1 0
courses-service/src/service/enrollment_service.go:40.2,40.25 1 0
courses-service/src/service/enrollment_service.go:43.77,46.16 2 0
courses-service/src/service/enrollment_service.go:46.16,48.3 1 0
courses-service/src/service/enrollment_service.go:51.2,51.46 1 0
courses-service/src/service/enrollment_service.go:51.46,53.3 1 0
courses-service/src/service/enrollment_service.go:55.2,55.37 1 0
courses-service/src/service/enrollment_service.go:55.37,57.3 1 0
courses-service/src/service/enrollment_service.go:60.2,61.16 2 0
courses-service/src/service/enrollment_service.go:61.16,63.3 1 0
courses-service/src/service/enrollment_service.go:64.2,64.14 1 0
courses-service/src/service/enrollment_service.go:64.14,66.3 1 0
courses-service/src/service/enrollment_service.go:69.2,78.16 3 0
courses-service/src/service/enrollment_service.go:78.16,80.3 1 0
courses-service/src/service/enrollment_service.go:82.2,82.12 1 0
courses-service/src/service/enrollment_service.go:85.79,87.16 2 0
courses-service/src/service/enrollment_service.go:87.16,89.3 1 0
courses-service/src/service/enrollment_service.go:91.2,91.32 1 0
courses-service/src/service/enrollment_service.go:91.32,93.3 1 0
courses-service/src/service/enrollment_service.go:95.2,95.37 1 0
courses-service/src/service/enrollment_service.go:95.37,97.3 1 0
courses-service/src/service/enrollment_service.go:99.2,100.47 2 0
courses-service/src/service/enrollment_service.go:100.47,102.3 1 0
courses-service/src/service/enrollment_service.go:103.2,103.15 1 0
courses-service/src/service/enrollment_service.go:103.15,105.3 1 0
courses-service/src/service/enrollment_service.go:107.2,108.16 2 0
courses-service/src/service/enrollment_service.go:108.16,110.3 1 0
courses-service/src/service/enrollment_service.go:112.2,112.12 1 0
courses-service/src/service/enrollment_service.go:115.82,116.39 1 0
courses-service/src/service/enrollment_service.go:116.39,118.3 1 0
courses-service/src/service/enrollment_service.go:120.2,121.16 2 0
